account_id,month,plan_type,customer_segment,mrr,churn_rate,active_users,new_signups,expansion_revenue
SaaS-000175,2024-11-01,Enterprise,Enterprise,229317.14,0.0564,28283,2206,19621.0
SaaS-000176,2024-11-01,Enterprise,Startup,198638.87,0.0243,9927,777,5240.87
SaaS-000177,2024-12-01,Starter,SMB,11090.45,0.024,709,53,307.85
SaaS-000178,2024-12-01,Starter,Mid-Market,11292.59,0.042,579,37,1124.95
SaaS-000179,2024-12-01,Starter,Enterprise,13293.57,0.0141,1329,112,817.45
SaaS-000180,2024-12-01,Starter,Startup,14095.11,0.014,1016,68,1335.86
SaaS-000181,2024-12-01,Professional,SMB,40416.3,0.0595,2416,185,3422.0
SaaS-000182,2024-12-01,Professional,Mid-Market,51431.32,0.0432,5592,397,5946.66
SaaS-000183,2024-12-01,Professional,Enterprise,36761.02,0.0404,2088,112,3916.48
SaaS-000184,2024-12-01,Professional,Startup,44657.03,0.0212,4731,282,2101.74
SaaS-000185,2024-12-01,Business,SMB,84514.36,0.056,7130,781,3828.62
SaaS-000186,2024-12-01,Business,Mid-Market,104755.62,0.0594,6896,684,3035.13
SaaS-000187,2024-12-01,Business,Enterprise,112355.19,0.0548,9201,499,6389.93
SaaS-000188,2024-12-01,Business,Startup,100306.52,0.0305,8427,553,11836.07
SaaS-000189,2024-12-01,Enterprise,SMB,194239.25,0.0318,8992,562,14377.0
SaaS-000190,2024-12-01,Enterprise,Mid-Market,231232.43,0.0445,11000,1140,13816.44
SaaS-000191,2024-12-01,Enterprise,Enterprise,214334.15,0.0501,12742,1200,4368.12
SaaS-000192,2024-12-01,Enterprise,Startup,192030.2,0.0514,13088,1047,5804.63
SaaS-000001,2024-01-01,Starter,SMB,11083.69,0.0154,888,80,1266.26
SaaS-000002,2024-01-01,Starter,Mid-Market,10821.06,0.0474,1040,71,1025.2
SaaS-000003,2024-01-01,Starter,Enterprise,14219.62,0.053,758,45,427.24
SaaS-000004,2024-01-01,Starter,Startup,10403.46,0.0385,911,93,570.29
SaaS-000005,2024-01-01,Professional,SMB,50962.46,0.0581,5156,542,1952.17
SaaS-000006,2024-01-01,Professional,Mid-Market,52228.93,0.038,3475,226,5091.81
SaaS-000007,2024-01-01,Professional,Enterprise,48993.02,0.0145,4608,254,3794.1
SaaS-000008,2024-01-01,Professional,Startup,52039.82,0.036,3362,170,5125.62
SaaS-000009,2024-01-01,Business,SMB,95444.41,0.0111,8354,802,10609.89
SaaS-000010,2024-01-01,Business,Mid-Market,95862.69,0.0259,9572,519,2094.31
SaaS-000011,2024-01-01,Business,Enterprise,102021.09,0.034,6536,499,9963.1
SaaS-000012,2024-01-01,Business,Startup,91732.59,0.0157,5848,593,7773.57
SaaS-000013,2024-01-01,Enterprise,SMB,192241.43,0.052,17487,995,8395.65
SaaS-000014,2024-01-01,Enterprise,Mid-Market,195268.92,0.0381,11372,1181,13179.75
SaaS-000015,2024-01-01,Enterprise,Enterprise,180597.21,0.039,8756,468,15249.23
SaaS-000016,2024-01-01,Enterprise,Startup,230873.53,0.0302,11790,910,5991.41
SaaS-000017,2024-02-01,Starter,SMB,13396.62,0.0105,1295,138,750.38
SaaS-000018,2024-02-01,Starter,Mid-Market,9840.01,0.0261,638,57,1087.64
SaaS-000019,2024-02-01,Starter,Enterprise,10138.37,0.0207,636,65,1005.83
SaaS-000020,2024-02-01,Starter,Startup,9917.77,0.0132,920,52,211.83
SaaS-000021,2024-02-01,Professional,SMB,44465.69,0.0167,4378,242,901.32
SaaS-000022,2024-02-01,Professional,Mid-Market,52450.78,0.0598,3433,300,2618.16
SaaS-000023,2024-02-01,Professional,Enterprise,44883.42,0.0478,3569,249,2071.45
SaaS-000024,2024-02-01,Professional,Startup,39118.22,0.0478,2057,141,3486.87
SaaS-000025,2024-02-01,Business,SMB,112569.48,0.049,6413,522,10210.62
SaaS-000026,2024-02-01,Business,Mid-Market,82526.02,0.0588,9350,668,2316.52
SaaS-000027,2024-02-01,Business,Enterprise,94090.74,0.0417,9513,577,5317.49
SaaS-000028,2024-02-01,Business,Startup,99015.95,0.0499,4842,263,6253.67
SaaS-000029,2024-02-01,Enterprise,SMB,180067.02,0.0569,16793,1880,18801.48
SaaS-000030,2024-02-01,Enterprise,Mid-Market,175406.69,0.058,12374,1092,8124.59
SaaS-000031,2024-02-01,Enterprise,Enterprise,208628.61,0.0332,10354,1009,17796.32
SaaS-000032,2024-02-01,Enterprise,Startup,225750.3,0.0509,12237,1268,8092.88
SaaS-000033,2024-03-01,Starter,SMB,11289.7,0.0272,1048,81,312.48
SaaS-000034,2024-03-01,Starter,Mid-Market,9852.17,0.052,633,53,903.92
SaaS-000035,2024-03-01,Starter,Enterprise,13256.81,0.0173,905,87,900.36
SaaS-000036,2024-03-01,Starter,Startup,11707.16,0.0155,1088,100,1166.72
SaaS-000037,2024-03-01,Professional,SMB,51023.38,0.0135,5333,279,1936.56
SaaS-000038,2024-03-01,Professional,Mid-Market,48982.45,0.0122,3488,223,2137.41
SaaS-000039,2024-03-01,Professional,Enterprise,38091.01,0.0361,2078,145,4094.62
SaaS-000040,2024-03-01,Professional,Startup,53306.41,0.019,2720,238,4798.2
SaaS-000041,2024-03-01,Business,SMB,112385.73,0.0354,10000,697,10187.63
SaaS-000042,2024-03-01,Business,Mid-Market,105721.9,0.0117,5118,378,9209.04
SaaS-000043,2024-03-01,Business,Enterprise,93943.15,0.0376,6483,531,2065.75
SaaS-000044,2024-03-01,Business,Startup,98291.32,0.0262,8336,699,11266.23
SaaS-000045,2024-03-01,Enterprise,SMB,172313.18,0.0123,8816,821,3498.52
SaaS-000046,2024-03-01,Enterprise,Mid-Market,173824.12,0.0404,18140,1250,15597.76
SaaS-000047,2024-03-01,Enterprise,Enterprise,183545.17,0.0382,11918,1044,4082.82
SaaS-000048,2024-03-01,Enterprise,Startup,244534.15,0.013,17430,1334,22380.97
SaaS-000049,2024-04-01,Starter,SMB,13612.96,0.0153,1094,112,1621.27
SaaS-000050,2024-04-01,Starter,Mid-Market,12361.26,0.0174,786,49,492.57
SaaS-000051,2024-04-01,Starter,Enterprise,14080.94,0.0446,749,46,591.76
SaaS-000052,2024-04-01,Starter,Startup,12625.12,0.0453,595,53,684.16
SaaS-000053,2024-04-01,Professional,SMB,37251.6,0.0283,2817,271,2750.31
SaaS-000054,2024-04-01,Professional,Mid-Market,40267.8,0.0366,3244,179,2343.42
SaaS-000055,2024-04-01,Professional,Enterprise,53648.0,0.0114,3953,242,2285.58
SaaS-000056,2024-04-01,Professional,Startup,44513.75,0.0108,3610,214,4984.57
SaaS-000057,2024-04-01,Business,SMB,101984.15,0.0558,6460,697,7692.89
SaaS-000058,2024-04-01,Business,Mid-Market,82373.77,0.0328,3919,309,1905.95
SaaS-000059,2024-04-01,Business,Enterprise,111363.51,0.0155,10303,620,11889.73
SaaS-000060,2024-04-01,Business,Startup,96686.1,0.0501,4808,274,4937.06
SaaS-000061,2024-04-01,Enterprise,SMB,226025.13,0.0243,12214,993,7028.29
SaaS-000062,2024-04-01,Enterprise,Mid-Market,203704.69,0.0232,22452,1548,19113.65
SaaS-000063,2024-04-01,Enterprise,Enterprise,200609.36,0.0579,11463,810,4643.54
SaaS-000064,2024-04-01,Enterprise,Startup,176793.97,0.0499,22069,1890,18265.94
SaaS-000065,2024-05-01,Starter,SMB,13083.92,0.0596,649,56,946.89
SaaS-000066,2024-05-01,Starter,Mid-Market,12133.23,0.0273,1378,130,1073.5
SaaS-000067,2024-05-01,Starter,Enterprise,14212.5,0.0105,686,44,326.14
SaaS-000068,2024-05-01,Starter,Startup,10728.43,0.0226,592,45,638.55
SaaS-000069,2024-05-01,Professional,SMB,48645.88,0.0418,3460,339,5640.14
SaaS-000070,2024-05-01,Professional,Mid-Market,39990.73,0.0373,3727,227,1968.88
SaaS-000071,2024-05-01,Professional,Enterprise,49617.57,0.0237,5846,600,5802.57
SaaS-000072,2024-05-01,Professional,Startup,38669.85,0.053,3487,201,3689.22
SaaS-000073,2024-05-01,Business,SMB,100256.05,0.0426,4995,300,10407.78
SaaS-000074,2024-05-01,Business,Mid-Market,88851.76,0.0263,5649,324,5233.77
SaaS-000075,2024-05-01,Business,Enterprise,98723.88,0.0251,5045,549,7815.22
SaaS-000076,2024-05-01,Business,Startup,89165.8,0.0247,8130,880,1958.45
SaaS-000077,2024-05-01,Enterprise,SMB,249184.16,0.0588,13525,1268,22608.91
SaaS-000078,2024-05-01,Enterprise,Mid-Market,228443.09,0.0393,16516,911,25062.72
SaaS-000079,2024-05-01,Enterprise,Enterprise,251157.5,0.0514,22368,1813,29827.43
SaaS-000080,2024-05-01,Enterprise,Startup,181975.54,0.0108,8273,647,15790.3
SaaS-000081,2024-06-01,Starter,SMB,12163.32,0.0436,564,35,886.52
SaaS-000082,2024-06-01,Starter,Mid-Market,14180.43,0.0532,736,48,1552.92
SaaS-000083,2024-06-01,Starter,Enterprise,14225.67,0.0531,1425,99,650.48
SaaS-000084,2024-06-01,Starter,Startup,11256.87,0.0563,967,85,1186.49
SaaS-000085,2024-06-01,Professional,SMB,36127.42,0.054,2085,192,1903.76
SaaS-000086,2024-06-01,Professional,Mid-Market,49837.3,0.0318,2637,272,3732.7
SaaS-000087,2024-06-01,Professional,Enterprise,48786.79,0.0282,3610,398,1147.69
SaaS-000088,2024-06-01,Professional,Startup,43373.05,0.0338,2391,180,4231.66
SaaS-000089,2024-06-01,Business,SMB,87943.97,0.0377,4854,319,5789.97
SaaS-000090,2024-06-01,Business,Mid-Market,88292.01,0.0114,4289,464,8026.45
SaaS-000091,2024-06-01,Business,Enterprise,104405.71,0.0318,10576,974,2621.31
SaaS-000092,2024-06-01,Business,Startup,80442.81,0.054,5182,337,5918.5
SaaS-000093,2024-06-01,Enterprise,SMB,188566.74,0.0171,13911,716,6053.35
SaaS-000094,2024-06-01,Enterprise,Mid-Market,200519.12,0.0338,11435,1276,8683.35
SaaS-000095,2024-06-01,Enterprise,Enterprise,216839.07,0.0564,13479,853,6381.8
SaaS-000096,2024-06-01,Enterprise,Startup,179311.79,0.0211,10948,952,6866.33
SaaS-000097,2024-07-01,Starter,SMB,12919.27,0.0411,635,31,695.66
SaaS-000098,2024-07-01,Starter,Mid-Market,13682.29,0.0557,772,65,779.65
SaaS-000099,2024-07-01,Starter,Enterprise,12093.67,0.0556,914,85,373.49
SaaS-000100,2024-07-01,Starter,Startup,10835.94,0.0457,963,102,908.22
SaaS-000101,2024-07-01,Professional,SMB,36886.38,0.0545,4227,270,2422.52
SaaS-000102,2024-07-01,Professional,Mid-Market,48364.06,0.0545,2310,111,2249.15
SaaS-000103,2024-07-01,Professional,Enterprise,53470.01,0.0388,2509,144,5024.79
SaaS-000104,2024-07-01,Professional,Startup,47907.44,0.0336,3342,205,2243.97
SaaS-000105,2024-07-01,Business,SMB,109581.95,0.0211,6543,551,7119.37
SaaS-000106,2024-07-01,Business,Mid-Market,116692.62,0.0489,12025,1323,13373.57
SaaS-000107,2024-07-01,Business,Enterprise,108438.54,0.0562,5401,281,5481.41
SaaS-000108,2024-07-01,Business,Startup,96454.53,0.0557,10066,1105,10602.09
SaaS-000109,2024-07-01,Enterprise,SMB,187273.98,0.029,12669,977,13608.04
SaaS-000110,2024-07-01,Enterprise,Mid-Market,205849.83,0.0356,10648,1116,5999.47
SaaS-000111,2024-07-01,Enterprise,Enterprise,210422.54,0.0514,15225,1641,22750.77
SaaS-000112,2024-07-01,Enterprise,Startup,226187.84,0.0267,16846,1263,16790.85
SaaS-000113,2024-08-01,Starter,SMB,11784.0,0.0227,983,75,1264.36
SaaS-000114,2024-08-01,Starter,Mid-Market,10804.63,0.0129,587,48,1138.95
SaaS-000115,2024-08-01,Starter,Enterprise,13121.23,0.0226,652,41,714.52
SaaS-000116,2024-08-01,Starter,Startup,10168.17,0.027,1002,54,810.23
SaaS-000117,2024-08-01,Professional,SMB,39365.37,0.0496,3300,263,3971.21
SaaS-000118,2024-08-01,Professional,Mid-Market,48858.62,0.0511,4403,307,5705.35
SaaS-000119,2024-08-01,Professional,Enterprise,53868.17,0.0403,5054,466,2419.77
SaaS-000120,2024-08-01,Professional,Startup,40182.33,0.0442,2396,233,821.86
SaaS-000121,2024-08-01,Business,SMB,101244.77,0.0274,11212,1195,6396.49
SaaS-000122,2024-08-01,Business,Mid-Market,78431.61,0.0588,4158,439,6202.99
SaaS-000123,2024-08-01,Business,Enterprise,102821.33,0.0539,6104,466,4150.17
