shipment_id,ship_date,origin_region,destination_region,carrier,shipment_count,freight_cost,delivery_days,on_time_rate
SHP-000207,2024-11-01,South Hub,Metro B,Regional Freight,91,2946.1,4.0,0.9331
SHP-000208,2024-11-01,South Hub,Metro C,OceanLine,113,4206.17,5.6,0.8284
SHP-000209,2024-11-01,South Hub,Metro D,OceanLine,70,3559.21,4.0,0.9433
SHP-000210,2024-11-01,South Hub,Metro E,OceanLine,73,2595.06,4.5,0.9142
SHP-000211,2024-11-01,East Hub,Metro A,UPS,106,3517.13,3.0,0.8628
SHP-000212,2024-11-01,East Hub,Metro B,UPS,64,2949.22,4.0,0.8361
SHP-000213,2024-11-01,East Hub,Metro C,DHL,75,3698.16,4.0,0.8854
SHP-000214,2024-11-01,East Hub,Metro D,Regional Freight,85,4068.31,3.0,0.9275
SHP-000215,2024-11-01,East Hub,Metro E,UPS,90,4360.33,4.5,0.9302
SHP-000216,2024-11-01,West Hub,Metro A,DHL,62,2354.05,3.3,0.8576
SHP-000217,2024-11-01,West Hub,Metro B,DHL,90,3293.71,2.7,0.9233
SHP-000218,2024-11-01,West Hub,Metro C,FedEx,58,2710.48,4.2,0.8844
SHP-000219,2024-11-01,West Hub,Metro D,DHL,102,3508.85,4.7,0.9364
SHP-000220,2024-11-01,West Hub,Metro E,DHL,68,3070.93,4.1,0.8905
SHP-000221,2024-12-01,North Hub,Metro A,DHL,65,2981.15,3.4,0.8406
SHP-000222,2024-12-01,North Hub,Metro B,DHL,63,2577.35,5.2,0.8969
SHP-000223,2024-12-01,North Hub,Metro C,DHL,64,3305.13,3.1,0.8948
SHP-000224,2024-12-01,North Hub,Metro D,Regional Freight,99,3789.03,5.3,0.963
SHP-000225,2024-12-01,North Hub,Metro E,OceanLine,72,2156.48,3.5,0.8427
SHP-000226,2024-12-01,South Hub,Metro A,UPS,105,5106.27,3.6,0.8662
SHP-000227,2024-12-01,South Hub,Metro B,OceanLine,90,3711.05,3.5,0.8938
SHP-000228,2024-12-01,South Hub,Metro C,FedEx,61,1949.39,4.7,0.8409
SHP-000229,2024-12-01,South Hub,Metro D,UPS,60,2901.92,3.9,0.9628
SHP-000230,2024-12-01,South Hub,Metro E,Regional Freight,84,4353.35,5.1,0.8291
SHP-000231,2024-12-01,East Hub,Metro A,DHL,75,2214.41,4.3,0.8535
SHP-000232,2024-12-01,East Hub,Metro B,FedEx,60,3030.99,4.3,0.9503
SHP-000233,2024-12-01,East Hub,Metro C,Regional Freight,67,2725.7,5.4,0.8663
SHP-000234,2024-12-01,East Hub,Metro D,Regional Freight,57,2022.48,4.5,0.8787
SHP-000235,2024-12-01,East Hub,Metro E,Regional Freight,108,4555.45,4.7,0.9492
SHP-000236,2024-12-01,West Hub,Metro A,OceanLine,87,3877.66,4.3,0.9675
SHP-000237,2024-12-01,West Hub,Metro B,UPS,100,3090.63,4.4,0.8258
SHP-000238,2024-12-01,West Hub,Metro C,UPS,102,5508.99,3.7,0.9531
SHP-000239,2024-12-01,West Hub,Metro D,Regional Freight,105,4800.05,4.7,0.8984
SHP-000240,2024-12-01,West Hub,Metro E,OceanLine,81,3430.23,3.7,0.921
SHP-000001,2024-01-01,North Hub,Metro A,Regional Freight,114,3352.9,3.0,0.8347
SHP-000002,2024-01-01,North Hub,Metro B,OceanLine,67,2390.52,2.8,0.8331
SHP-000003,2024-01-01,North Hub,Metro C,FedEx,111,5215.84,4.8,0.9576
SHP-000004,2024-01-01,North Hub,Metro D,UPS,67,3564.59,4.7,0.9176
SHP-000005,2024-01-01,North Hub,Metro E,OceanLine,107,5414.26,3.0,0.8375
SHP-000006,2024-01-01,South Hub,Metro A,OceanLine,91,4277.93,3.5,0.9887
SHP-000007,2024-01-01,South Hub,Metro B,FedEx,76,2708.91,3.6,0.9856
SHP-000008,2024-01-01,South Hub,Metro C,UPS,78,2362.31,5.1,0.8348
SHP-000009,2024-01-01,South Hub,Metro D,DHL,93,2908.56,3.8,0.955
SHP-000010,2024-01-01,South Hub,Metro E,UPS,92,4507.37,4.8,0.8281
SHP-000011,2024-01-01,East Hub,Metro A,UPS,75,3753.88,5.3,0.9595
SHP-000012,2024-01-01,East Hub,Metro B,Regional Freight,110,5770.65,4.3,0.9687
SHP-000013,2024-01-01,East Hub,Metro C,FedEx,73,2468.75,3.8,0.9642
SHP-000014,2024-01-01,East Hub,Metro D,DHL,99,3575.48,3.3,0.979
SHP-000015,2024-01-01,East Hub,Metro E,OceanLine,96,2876.47,3.1,0.8419
SHP-000016,2024-01-01,West Hub,Metro A,UPS,87,2699.36,4.8,0.938
SHP-000017,2024-01-01,West Hub,Metro B,Regional Freight,113,6121.46,5.6,0.9186
SHP-000018,2024-01-01,West Hub,Metro C,Regional Freight,56,2990.61,3.8,0.8571
SHP-000019,2024-01-01,West Hub,Metro D,Regional Freight,73,3467.71,4.5,0.8821
SHP-000020,2024-01-01,West Hub,Metro E,OceanLine,93,4419.31,3.6,0.9692
SHP-000021,2024-02-01,North Hub,Metro A,Regional Freight,79,3663.1,4.9,0.8872
SHP-000022,2024-02-01,North Hub,Metro B,UPS,113,4504.22,4.6,0.8388
SHP-000023,2024-02-01,North Hub,Metro C,UPS,106,3428.88,3.1,0.9335
SHP-000024,2024-02-01,North Hub,Metro D,OceanLine,92,2810.27,4.1,0.9127
SHP-000025,2024-02-01,North Hub,Metro E,UPS,100,2981.85,3.0,0.8509
SHP-000026,2024-02-01,South Hub,Metro A,DHL,104,4144.46,5.1,0.8511
SHP-000027,2024-02-01,South Hub,Metro B,OceanLine,62,2651.59,3.5,0.8447
SHP-000028,2024-02-01,South Hub,Metro C,DHL,76,3140.0,3.6,0.8291
SHP-000029,2024-02-01,South Hub,Metro D,FedEx,104,5487.51,4.0,0.8679
SHP-000030,2024-02-01,South Hub,Metro E,Regional Freight,76,3911.46,5.5,0.888
SHP-000031,2024-02-01,East Hub,Metro A,DHL,104,5188.66,4.4,0.8435
SHP-000032,2024-02-01,East Hub,Metro B,Regional Freight,100,5043.5,3.1,0.8605
SHP-000033,2024-02-01,East Hub,Metro C,DHL,62,3023.16,4.6,0.8748
SHP-000034,2024-02-01,East Hub,Metro D,Regional Freight,88,4396.41,2.9,0.8801
SHP-000035,2024-02-01,East Hub,Metro E,UPS,73,2806.62,4.6,0.9801
SHP-000036,2024-02-01,West Hub,Metro A,OceanLine,104,4851.3,4.8,0.908
SHP-000037,2024-02-01,West Hub,Metro B,FedEx,86,3553.96,4.3,0.92
SHP-000038,2024-02-01,West Hub,Metro C,DHL,67,3396.84,5.2,0.9023
SHP-000039,2024-02-01,West Hub,Metro D,FedEx,63,1914.5,2.7,0.9241
SHP-000040,2024-02-01,West Hub,Metro E,OceanLine,93,3873.64,3.1,0.9385
